"1","   860        2.4554             nan     0.0010    0.0011
"
"1","   880        2.4333             nan     0.0010    0.0010
"
"1","   900        2.4134             nan     0.0010    0.0006
"
"1","   920        2.3934             nan     0.0010    0.0007
"
"1","   940        2.3760             nan     0.0010    0.0003
"
"1","   960        2.3592             nan     0.0010    0.0002
"
"1","   980        2.3401             nan     0.0010    0.0009
"
"1","  1000        2.3228             nan     0.0010    0.0002
"
"1","  1020        2.3057             nan     0.0010   -0.0002
"
"1","  1040        2.2863             nan     0.0010    0.0003
"
"1","  1060        2.2685             nan     0.0010    0.0003
"
"1","  1080        2.2540             nan     0.0010    0.0008
"
"1","  1100        2.2380             nan     0.0010    0.0005
"
"1","  1120        2.2232             nan     0.0010   -0.0006
"
"1","  1140        2.2067             nan     0.0010    0.0001
"
"1","  1160        2.1904             nan     0.0010    0.0006
"
"1","  1180        2.1761             nan     0.0010    0.0007
"
"1","  1200        2.1616             nan     0.0010    0.0005
"
"1","  1220        2.1486             nan     0.0010    0.0005
"
"1","  1240        2.1352             nan     0.0010    0.0002
"
"1","  1260        2.1219             nan     0.0010    0.0007
"
"1","  1280        2.1077             nan     0.0010    0.0006
"
"1","  1300        2.0962             nan     0.0010    0.0006
"
"1","  1320        2.0826             nan     0.0010    0.0007
"
"1","  1340        2.0697             nan     0.0010    0.0010
"
"1","  1360        2.0571             nan     0.0010    0.0006
"
"1","  1380        2.0470             nan     0.0010   -0.0001
"
"1","  1400        2.0342             nan     0.0010    0.0005
"
"1","  1420        2.0252             nan     0.0010    0.0002
"
"1","  1440        2.0147             nan     0.0010   -0.0000
"
"1","  1460        2.0042             nan     0.0010    0.0002
"
"1","  1480        1.9945             nan     0.0010    0.0003
"
"1","  1500        1.9829             nan     0.0010    0.0004
"
"1","  1520        1.9714             nan     0.0010    0.0002
"
"1","  1540        1.9604             nan     0.0010   -0.0005
"
"1","  1560        1.9518             nan     0.0010   -0.0004
"
"1","  1580        1.9441             nan     0.0010   -0.0003
"
"1","  1600        1.9349             nan     0.0010    0.0004
"
"1","  1620        1.9252             nan     0.0010    0.0000
"
"1","  1640        1.9173             nan     0.0010   -0.0001
"
"1","  1660        1.9085             nan     0.0010    0.0002
"
"1","  1680        1.8993             nan     0.0010    0.0003
"
"1","  1700        1.8882             nan     0.0010    0.0004
"
"1","  1720        1.8793             nan     0.0010    0.0001
"
"1","  1740        1.8708             nan     0.0010   -0.0001
"
"1","  1760        1.8620             nan     0.0010   -0.0002
"
"1","  1780        1.8545             nan     0.0010   -0.0001
"
"1","  1800        1.8471             nan     0.0010    0.0002
"
"1","  1820        1.8390             nan     0.0010   -0.0001
"
"1","  1840        1.8306             nan     0.0010    0.0002
"
"1","  1860        1.8219             nan     0.0010   -0.0005
"
"1","  1880        1.8137             nan     0.0010    0.0001
"
"1","  1900        1.8066             nan     0.0010    0.0003
"
"1","  1920        1.7981             nan     0.0010    0.0002
"
"1","  1940        1.7901             nan     0.0010    0.0002
"
"1","  1960        1.7841             nan     0.0010   -0.0007
"
"1","  1980        1.7779             nan     0.0010   -0.0002
"
"1","  2000        1.7715             nan     0.0010   -0.0002
"
"1","  2020        1.7638             nan     0.0010    0.0003
"
"1","  2040        1.7581             nan     0.0010    0.0002
"
"1","  2060        1.7523             nan     0.0010   -0.0003
"
"1","  2080        1.7466             nan     0.0010   -0.0004
"
"1","  2100        1.7416             nan     0.0010   -0.0004
"
"1","  2120        1.7352             nan     0.0010    0.0001
"
"1","  2140        1.7290             nan     0.0010    0.0002
"
"1","  2160        1.7237             nan     0.0010   -0.0004
"
"1","  2180        1.7193             nan     0.0010   -0.0002
"
"1","  2200        1.7128             nan     0.0010   -0.0003
"
"1","  2220        1.7065             nan     0.0010   -0.0001
"
"1","  2240        1.7012             nan     0.0010   -0.0008
"
"1","  2260        1.6959             nan     0.0010   -0.0000
"
"1","  2280        1.6904             nan     0.0010    0.0002
"
"1","  2300        1.6859             nan     0.0010    0.0001
"
"1","  2320        1.6812             nan     0.0010   -0.0007
"
"1","  2340        1.6750             nan     0.0010   -0.0002
"
"1","  2360        1.6692             nan     0.0010   -0.0000
"
"1","  2380        1.6636             nan     0.0010   -0.0002
"
"1","  2400        1.6586             nan     0.0010   -0.0002
"
"1","  2420        1.6540             nan     0.0010   -0.0002
"
"1","  2440        1.6495             nan     0.0010   -0.0002
"
"1","  2460        1.6449             nan     0.0010    0.0000
"
"1","  2480        1.6416             nan     0.0010   -0.0000
"
"1","  2500        1.6377             nan     0.0010    0.0002
"
"1","  2520        1.6324             nan     0.0010   -0.0006
"
"1","  2540        1.6269             nan     0.0010   -0.0003
"
"1","  2560        1.6226             nan     0.0010    0.0002
"
"1","  2580        1.6179             nan     0.0010   -0.0001
"
"1","  2600        1.6131             nan     0.0010   -0.0000
"
"1","  2620        1.6082             nan     0.0010   -0.0002
"
"1","  2640        1.6044             nan     0.0010   -0.0001
"
"1","  2660        1.6007             nan     0.0010   -0.0002
"
"1","  2680        1.5960             nan     0.0010   -0.0001
"
"1","  2700        1.5911             nan     0.0010   -0.0003
"
"1","  2720        1.5868             nan     0.0010    0.0000
"
"1","  2740        1.5836             nan     0.0010    0.0000
"
"1","  2760        1.5793             nan     0.0010   -0.0000
"
"1","  2780        1.5750             nan     0.0010    0.0002
"
"1","  2800        1.5715             nan     0.0010    0.0001
"
"1","  2820        1.5659             nan     0.0010   -0.0005
"
"1","  2840        1.5617             nan     0.0010   -0.0001
"
"1","  2860        1.5582             nan     0.0010   -0.0005
"
"1","  2880        1.5539             nan     0.0010    0.0001
"
"1","  2900        1.5503             nan     0.0010   -0.0005
"
"1","  2920        1.5471             nan     0.0010   -0.0001
"
"1","  2940        1.5439             nan     0.0010   -0.0000
"
"1","  2960        1.5402             nan     0.0010   -0.0003
"
"1","  2980        1.5356             nan     0.0010   -0.0001
"
"1","  3000        1.5314             nan     0.0010   -0.0001
"
"1","  3020        1.5286             nan     0.0010    0.0000
"
"1","  3040        1.5241             nan     0.0010    0.0000
"
"1","  3060        1.5203             nan     0.0010   -0.0003
"
"1","  3080        1.5172             nan     0.0010   -0.0001
"
"1","  3100        1.5140             nan     0.0010   -0.0002
"
"1","  3120        1.5101             nan     0.0010    0.0000
"
"1","  3140        1.5064             nan     0.0010   -0.0001
"
"1","  3160        1.5022             nan     0.0010    0.0001
"
"1","  3180        1.4991             nan     0.0010   -0.0002
"
"1","  3200        1.4964             nan     0.0010   -0.0003
"
"1","  3220        1.4931             nan     0.0010   -0.0003
"
"1","  3240        1.4902             nan     0.0010    0.0002
"
"1","  3260        1.4876             nan     0.0010    0.0002
"
"1","  3280        1.4839             nan     0.0010   -0.0003
"
"1","  3300        1.4808             nan     0.0010   -0.0001
"
"1","  3320        1.4772             nan     0.0010   -0.0004
"
"1","  3340        1.4741             nan     0.0010   -0.0003
"
"1","  3360        1.4719             nan     0.0010   -0.0001
"
"1","  3380        1.4694             nan     0.0010   -0.0000
"
"1","  3400        1.4668             nan     0.0010   -0.0003
"
"1","  3420        1.4631             nan     0.0010   -0.0005
"
"1","  3440        1.4596             nan     0.0010   -0.0003
"
"1","  3460        1.4560             nan     0.0010   -0.0002
"
"1","  3480        1.4528             nan     0.0010   -0.0001
"
"1","  3500        1.4493             nan     0.0010   -0.0003
"
"1","  3520        1.4471             nan     0.0010   -0.0001
"
"1","  3540        1.4439             nan     0.0010   -0.0001
"
"1","  3560        1.4410             nan     0.0010   -0.0004
"
"1","  3580        1.4384             nan     0.0010   -0.0001
"
"1","  3600        1.4348             nan     0.0010   -0.0002
"
"1","  3620        1.4320             nan     0.0010   -0.0000
"
"1","  3640        1.4293             nan     0.0010   -0.0003
"
"1","  3660        1.4268             nan     0.0010   -0.0000
"
"1","  3680        1.4240             nan     0.0010   -0.0000
"
"1","  3700        1.4205             nan     0.0010   -0.0002
"
"1","  3720        1.4180             nan     0.0010   -0.0002
"
"1","  3740        1.4157             nan     0.0010    0.0000
"
"1","  3760        1.4134             nan     0.0010   -0.0003
"
"1","  3780        1.4110             nan     0.0010    0.0001
"
"1","  3800        1.4083             nan     0.0010   -0.0001
"
"1","  3820        1.4059             nan     0.0010   -0.0003
"
"1","  3840        1.4037             nan     0.0010    0.0003
"
"1","  3860        1.4009             nan     0.0010   -0.0001
"
"1","  3880        1.3984             nan     0.0010   -0.0003
"
"1","  3900        1.3959             nan     0.0010   -0.0005
"
"1","  3920        1.3933             nan     0.0010   -0.0003
"
"1","  3940        1.3902             nan     0.0010    0.0001
"
"1","  3960        1.3865             nan     0.0010   -0.0001
"
"1","  3980        1.3834             nan     0.0010   -0.0001
"
"1","  4000        1.3805             nan     0.0010   -0.0001
"
"1","  4020        1.3775             nan     0.0010   -0.0003
"
"1","  4040        1.3753             nan     0.0010   -0.0001
"
"1","  4060        1.3726             nan     0.0010    0.0000
"
"1","  4080        1.3694             nan     0.0010   -0.0004
"
"1","  4100        1.3673             nan     0.0010   -0.0003
"
"1","  4120        1.3654             nan     0.0010   -0.0003
"
"1","  4140        1.3630             nan     0.0010   -0.0001
"
"1","  4160        1.3605             nan     0.0010   -0.0001
"
"1","  4180        1.3580             nan     0.0010    0.0001
"
"1","  4200        1.3557             nan     0.0010    0.0000
"
"1","  4220        1.3532             nan     0.0010    0.0002
"
"1","  4240        1.3505             nan     0.0010   -0.0001
"
"1","  4260        1.3476             nan     0.0010   -0.0001
"
"1","  4280        1.3447             nan     0.0010   -0.0002
"
"1","  4300        1.3417             nan     0.0010    0.0000
"
"1","  4320        1.3394             nan     0.0010   -0.0000
"
"1","  4340        1.3371             nan     0.0010   -0.0000
"
"1","  4360        1.3340             nan     0.0010   -0.0000
"
"1","  4380        1.3315             nan     0.0010    0.0000
"
"1","  4400        1.3298             nan     0.0010   -0.0002
"
"1","  4420        1.3272             nan     0.0010   -0.0002
"
"1","  4440        1.3247             nan     0.0010   -0.0001
"
"1","  4460        1.3222             nan     0.0010    0.0000
"
"1","  4480        1.3197             nan     0.0010   -0.0000
"
"1","  4500        1.3181             nan     0.0010   -0.0002
"
"1","  4520        1.3156             nan     0.0010   -0.0001
"
"1","  4540        1.3138             nan     0.0010   -0.0001
"
"1","  4560        1.3115             nan     0.0010   -0.0001
"
"1","  4580        1.3097             nan     0.0010   -0.0000
"
"1","  4600        1.3080             nan     0.0010   -0.0003
"
"1","  4620        1.3053             nan     0.0010   -0.0000
"
"1","  4640        1.3028             nan     0.0010   -0.0000
"
"1","  4660        1.2993             nan     0.0010   -0.0000
"
"1","  4680        1.2969             nan     0.0010   -0.0001
"
"1","  4700        1.2945             nan     0.0010   -0.0000
"
"1","  4720        1.2931             nan     0.0010   -0.0001
"
"1","  4740        1.2907             nan     0.0010   -0.0001
"
"1","  4760        1.2884             nan     0.0010   -0.0001
"
"1","  4780        1.2870             nan     0.0010   -0.0001
"
"1","  4800        1.2841             nan     0.0010    0.0000
"
"1","  4820        1.2816             nan     0.0010    0.0001
"
"1","  4840        1.2796             nan     0.0010   -0.0000
"
"1","  4860        1.2781             nan     0.0010   -0.0003
"
"1","  4880        1.2760             nan     0.0010   -0.0002
"
"1","  4900        1.2744             nan     0.0010   -0.0004
"
"1","  4920        1.2720             nan     0.0010   -0.0002
"
"1","  4940        1.2703             nan     0.0010   -0.0001
"
"1","  4960        1.2687             nan     0.0010   -0.0002
"
"1","  4980        1.2663             nan     0.0010   -0.0001
"
"1","  5000        1.2643             nan     0.0010   -0.0001
"
"1","  5020        1.2623             nan     0.0010   -0.0001
"
"1","  5040        1.2607             nan     0.0010   -0.0002
"
"1","  5060        1.2583             nan     0.0010   -0.0000
"
"1","  5080        1.2562             nan     0.0010   -0.0002
"
"1","  5100        1.2548             nan     0.0010   -0.0001
"
"1","  5120        1.2531             nan     0.0010   -0.0000
"
"1","  5140        1.2508             nan     0.0010    0.0000
"
"1","  5160        1.2491             nan     0.0010   -0.0001
"
"1","  5180        1.2474             nan     0.0010   -0.0001
"
"1","  5200        1.2459             nan     0.0010   -0.0001
"
"1","  5220        1.2445             nan     0.0010   -0.0004
"
"1","  5240        1.2424             nan     0.0010    0.0000
"
"1","  5260        1.2407             nan     0.0010   -0.0001
"
"1","  5280        1.2385             nan     0.0010   -0.0001
"
"1","  5300        1.2366             nan     0.0010    0.0000
"
"1","  5320        1.2340             nan     0.0010   -0.0001
"
"1","  5340        1.2316             nan     0.0010   -0.0001
"
"1","  5360        1.2294             nan     0.0010   -0.0000
"
"1","  5380        1.2276             nan     0.0010   -0.0001
"
"1","  5400        1.2257             nan     0.0010   -0.0001
"
"1","  5420        1.2241             nan     0.0010   -0.0001
"
"1","  5440        1.2226             nan     0.0010   -0.0002
"
"1","  5460        1.2209             nan     0.0010   -0.0000
"
"1","  5480        1.2193             nan     0.0010    0.0001
"
"1","  5500        1.2177             nan     0.0010   -0.0001
"
"1","  5520        1.2155             nan     0.0010   -0.0000
"
"1","  5540        1.2135             nan     0.0010   -0.0000
"
"1","  5560        1.2121             nan     0.0010   -0.0004
"
"1","  5580        1.2096             nan     0.0010   -0.0001
"
"1","  5600        1.2080             nan     0.0010   -0.0003
"
"1","  5620        1.2064             nan     0.0010   -0.0002
"
"1","  5640        1.2051             nan     0.0010   -0.0002
"
"1","  5660        1.2035             nan     0.0010   -0.0002
"
"1","  5680        1.2021             nan     0.0010   -0.0003
"
"1","  5700        1.1998             nan     0.0010   -0.0001
"
"1","  5720        1.1984             nan     0.0010   -0.0003
"
"1","  5740        1.1964             nan     0.0010   -0.0003
"
"1","  5760        1.1946             nan     0.0010   -0.0002
"
"1","  5780        1.1926             nan     0.0010   -0.0002
"
"1","  5800        1.1917             nan     0.0010    0.0000
"
"1","  5820        1.1889             nan     0.0010   -0.0000
"
"1","  5840        1.1872             nan     0.0010   -0.0003
"
"1","  5860        1.1857             nan     0.0010   -0.0002
"
"1","  5880        1.1837             nan     0.0010   -0.0001
"
"1","  5900        1.1819             nan     0.0010   -0.0003
"
"1","  5920        1.1806             nan     0.0010   -0.0000
"
"1","  5940        1.1791             nan     0.0010   -0.0000
"
"1","  5960        1.1773             nan     0.0010   -0.0001
"
"1","  5980        1.1756             nan     0.0010   -0.0001
"
"1","  6000        1.1740             nan     0.0010   -0.0001
"
"1","  6020        1.1724             nan     0.0010   -0.0001
"
"1","  6040        1.1710             nan     0.0010   -0.0000
"
"1","  6060        1.1691             nan     0.0010   -0.0001
"
"1","  6080        1.1675             nan     0.0010   -0.0001
"
"1","  6100        1.1653             nan     0.0010   -0.0000
"
"1","  6120        1.1641             nan     0.0010   -0.0003
"
"1","  6140        1.1623             nan     0.0010   -0.0001
"
"1","  6160        1.1607             nan     0.0010   -0.0000
"
"1","  6180        1.1596             nan     0.0010   -0.0002
"
"1","  6200        1.1584             nan     0.0010   -0.0000
"
"1","  6220        1.1571             nan     0.0010   -0.0001
"
"1","  6240        1.1556             nan     0.0010    0.0000
"
"1","  6260        1.1545             nan     0.0010   -0.0001
"
"1","  6280        1.1531             nan     0.0010   -0.0001
"
"1","  6300        1.1518             nan     0.0010   -0.0003
"
"1","  6320        1.1503             nan     0.0010   -0.0002
"
"1","  6340        1.1489             nan     0.0010   -0.0001
"
"1","  6360        1.1474             nan     0.0010   -0.0000
"
"1","  6380        1.1466             nan     0.0010   -0.0002
"
"1","  6400        1.1449             nan     0.0010   -0.0001
"
"1","  6420        1.1431             nan     0.0010   -0.0000
"
"1","  6440        1.1416             nan     0.0010   -0.0002
"
"1","  6460        1.1403             nan     0.0010   -0.0001
"
"1","  6480        1.1392             nan     0.0010   -0.0002
"
"1","  6500        1.1375             nan     0.0010   -0.0000
"
"1","  6520        1.1361             nan     0.0010   -0.0000
"
"1","  6540        1.1350             nan     0.0010   -0.0000
"
"1","  6560        1.1336             nan     0.0010   -0.0001
"
"1","  6580        1.1327             nan     0.0010   -0.0002
"
"1","  6600        1.1311             nan     0.0010   -0.0002
"
"1","  6620        1.1299             nan     0.0010   -0.0001
"
"1","  6640        1.1283             nan     0.0010   -0.0001
"
"1","  6660        1.1267             nan     0.0010   -0.0001
"
"1","  6680        1.1254             nan     0.0010   -0.0003
"
"1","  6700        1.1240             nan     0.0010   -0.0002
"
"1","  6720        1.1224             nan     0.0010   -0.0005
"
"1","  6740        1.1205             nan     0.0010   -0.0001
"
"1","  6760        1.1182             nan     0.0010   -0.0002
"
"1","  6780        1.1167             nan     0.0010   -0.0001
"
"1","  6800        1.1153             nan     0.0010   -0.0000
"
"1","  6820        1.1133             nan     0.0010   -0.0003
"
"1","  6840        1.1123             nan     0.0010   -0.0003
"
"1","  6860        1.1110             nan     0.0010   -0.0004
"
"1","  6880        1.1095             nan     0.0010   -0.0001
"
"1","  6900        1.1084             nan     0.0010   -0.0001
"
"1","  6920        1.1074             nan     0.0010   -0.0001
"
"1","  6940        1.1063             nan     0.0010   -0.0002
"
"1","  6960        1.1054             nan     0.0010   -0.0001
"
"1","  6980        1.1038             nan     0.0010   -0.0001
"
"1","  7000        1.1025             nan     0.0010   -0.0001
"
"1","  7020        1.1014             nan     0.0010   -0.0004
"
"1","  7040        1.0999             nan     0.0010   -0.0000
"
"1","  7060        1.0991             nan     0.0010   -0.0002
"
"1","  7080        1.0975             nan     0.0010   -0.0002
"
"1","  7100        1.0968             nan     0.0010   -0.0001
"
"1","  7120        1.0956             nan     0.0010   -0.0003
"
"1","  7140        1.0941             nan     0.0010   -0.0001
"
"1","  7160        1.0925             nan     0.0010   -0.0001
"
"1","  7180        1.0916             nan     0.0010   -0.0002
"
"1","  7200        1.0904             nan     0.0010    0.0000
"
"1","  7220        1.0889             nan     0.0010   -0.0001
"
"1","  7240        1.0872             nan     0.0010   -0.0000
"
"1","  7260        1.0853             nan     0.0010   -0.0002
"
"1","  7280        1.0841             nan     0.0010   -0.0001
"
"1","  7300        1.0829             nan     0.0010   -0.0002
"
"1","  7320        1.0808             nan     0.0010   -0.0000
"
"1","  7340        1.0799             nan     0.0010   -0.0001
"
"1","  7360        1.0793             nan     0.0010   -0.0001
"
"1","  7380        1.0783             nan     0.0010   -0.0000
"
"1","  7400        1.0772             nan     0.0010   -0.0000
"
"1","  7420        1.0759             nan     0.0010    0.0000
"
"1","  7440        1.0754             nan     0.0010   -0.0001
"
"1","  7460        1.0741             nan     0.0010   -0.0001
"
"1","  7480        1.0726             nan     0.0010   -0.0002
"
"1","  7500        1.0716             nan     0.0010   -0.0001
"
"1","  7520        1.0704             nan     0.0010   -0.0001
"
"1","  7540        1.0689             nan     0.0010   -0.0002
"
"1","  7560        1.0678             nan     0.0010    0.0001
"
"1","  7580        1.0663             nan     0.0010   -0.0000
"
"1","  7600        1.0652             nan     0.0010   -0.0002
"
"1","  7620        1.0637             nan     0.0010   -0.0004
"
"1","  7640        1.0625             nan     0.0010   -0.0001
"
"1","  7660        1.0615             nan     0.0010   -0.0002
"
"1","  7680        1.0606             nan     0.0010   -0.0000
"
"1","  7700        1.0595             nan     0.0010   -0.0003
"
"1","  7720        1.0582             nan     0.0010   -0.0001
"
"1","  7740        1.0575             nan     0.0010   -0.0000
"
"1","  7760        1.0571             nan     0.0010   -0.0001
"
"1","  7780        1.0564             nan     0.0010   -0.0003
"
"1","  7800        1.0557             nan     0.0010   -0.0000
"
"1","  7820        1.0545             nan     0.0010   -0.0001
"
"1","  7840        1.0540             nan     0.0010   -0.0001
"
"1","  7860        1.0528             nan     0.0010   -0.0003
"
"1","  7880        1.0513             nan     0.0010   -0.0003
"
"1","  7900        1.0499             nan     0.0010   -0.0003
"
"1","  7920        1.0492             nan     0.0010   -0.0003
"
"1","  7940        1.0479             nan     0.0010   -0.0001
"
"1","  7960        1.0468             nan     0.0010   -0.0002
"
"1","  7980        1.0453             nan     0.0010   -0.0001
"
"1","  8000        1.0444             nan     0.0010   -0.0001
"
"1","  8020        1.0434             nan     0.0010   -0.0002
"
"1","  8040        1.0422             nan     0.0010   -0.0004
"
"1","  8060        1.0411             nan     0.0010   -0.0001
"
"1","  8080        1.0405             nan     0.0010   -0.0001
"
"1","  8100        1.0398             nan     0.0010   -0.0001
"
"1","  8120        1.0389             nan     0.0010   -0.0000
"
"1","  8140        1.0382             nan     0.0010   -0.0000
"
"1","  8160        1.0373             nan     0.0010   -0.0001
"
"1","  8180        1.0359             nan     0.0010   -0.0004
"
"1","  8200        1.0344             nan     0.0010   -0.0001
"
"1","  8220        1.0337             nan     0.0010   -0.0003
"
"1","  8240        1.0320             nan     0.0010   -0.0002
"
"1","  8260        1.0309             nan     0.0010   -0.0002
"
"1","  8280        1.0298             nan     0.0010   -0.0001
"
"1","  8300        1.0285             nan     0.0010   -0.0001
"
"1","  8320        1.0274             nan     0.0010   -0.0000
"
"1","  8340        1.0261             nan     0.0010   -0.0002
"
"1","  8360        1.0252             nan     0.0010   -0.0000
"
"1","  8380        1.0242             nan     0.0010   -0.0001
"
"1","  8400        1.0235             nan     0.0010   -0.0000
"
"1","  8420        1.0225             nan     0.0010   -0.0001
"
"1","  8440        1.0215             nan     0.0010   -0.0003
"
"1","  8460        1.0210             nan     0.0010   -0.0005
"
"1","  8480        1.0200             nan     0.0010   -0.0001
"
"1","  8500        1.0186             nan     0.0010   -0.0001
"
"1","  8520        1.0180             nan     0.0010   -0.0002
"
"1","  8540        1.0168             nan     0.0010   -0.0002
"
"1","  8560        1.0159             nan     0.0010   -0.0001
"
"1","  8580        1.0145             nan     0.0010   -0.0001
"
"1","  8600        1.0135             nan     0.0010   -0.0002
"
"1","  8620        1.0125             nan     0.0010   -0.0002
"
"1","  8640        1.0114             nan     0.0010   -0.0000
"
"1","  8660        1.0107             nan     0.0010   -0.0001
"
"1","  8680        1.0098             nan     0.0010   -0.0002
"
"1","  8700        1.0090             nan     0.0010   -0.0002
"
"1","  8720        1.0081             nan     0.0010   -0.0002
"
"1","  8740        1.0072             nan     0.0010   -0.0001
"
"1","  8760        1.0065             nan     0.0010   -0.0000
"
"1","  8780        1.0057             nan     0.0010    0.0000
"
"1","  8800        1.0051             nan     0.0010   -0.0001
"
"1","  8820        1.0045             nan     0.0010    0.0000
"
"1","  8840        1.0040             nan     0.0010   -0.0003
"
"1","  8860        1.0029             nan     0.0010   -0.0002
"
"1","  8880        1.0017             nan     0.0010   -0.0002
"
"1","  8900        1.0005             nan     0.0010   -0.0004
"
"1","  8920        0.9995             nan     0.0010   -0.0002
"
"1","  8940        0.9983             nan     0.0010   -0.0001
"
"1","  8960        0.9979             nan     0.0010   -0.0001
"
"1","  8980        0.9974             nan     0.0010   -0.0002
"
"1","  9000        0.9967             nan     0.0010   -0.0002
"
"1","  9020        0.9959             nan     0.0010   -0.0002
"
"1","  9040        0.9950             nan     0.0010   -0.0002
"
"1","  9060        0.9941             nan     0.0010   -0.0000
"
"1","  9080        0.9936             nan     0.0010   -0.0000
"
"1","  9100        0.9927             nan     0.0010    0.0000
"
"1","  9120        0.9921             nan     0.0010   -0.0000
"
"1","  9140        0.9907             nan     0.0010   -0.0001
"
"1","  9160        0.9900             nan     0.0010   -0.0000
"
"1","  9180        0.9891             nan     0.0010   -0.0000
"
"1","  9200        0.9886             nan     0.0010   -0.0003
"
"1","  9220        0.9876             nan     0.0010   -0.0002
"
"1","  9240        0.9869             nan     0.0010   -0.0004
"
